country,country_txt,natlty1,natlty1_txt,eventid
173,East Timor,7,Australia,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,180,International,2E+11
189,Kosovo,159,United States,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
132,Sierra Leone,79,Jordan,2E+11
121,Philippines,55,Germany,2E+11
78,Japan,159,United States,2E+11
57,Greece,154,Turkey,2E+11
121,Philippines,50,France,2E+11
0,Afghanistan,115,Pakistan,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
0,Afghanistan,115,Pakistan,2E+11
4,Angola,106,Namibia,2E+11
136,Somalia,50,France,2E+11
31,Colombia,50,France,2E+11
70,Indonesia,121,Philippines,2E+11
66,Hong Kong,30,China,2E+11
189,Kosovo,187,Serbia,2E+11
83,Kyrgyzstan,159,United States,2E+11
57,Greece,75,Italy,2E+11
85,Latvia,114,Norway,2E+11
55,Germany,31,Colombia,2E+11
57,Greece,130,Serbia-Montenegro,2E+11
70,Indonesia,95,Malaysia,2E+11
121,Philippines,159,United States,2E+11
137,South Africa,159,United States,2E+11
27,Central African Republic,89,Libya,2E+11
31,Colombia,159,United States,2E+11
0,Afghanistan,115,Pakistan,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
61,Guinea,75,Italy,2E+11
57,Greece,71,Iran,2E+11
31,Colombia,159,United States,2E+11
55,Germany,154,Turkey,2E+11
31,Colombia,159,United States,2E+11
31,Colombia,159,United States,2E+11
31,Colombia,126,Russia,2E+11
70,Indonesia,42,Egypt,2E+11
61,Guinea,180,International,2E+11
121,Philippines,140,Sri Lanka,2E+11
121,Philippines,140,Sri Lanka,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,115,Pakistan,2E+11
189,Kosovo,50,France,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
156,Uganda,75,Italy,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
167,Yemen,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,126,Russia,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
140,Sri Lanka,126,Russia,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
57,Greece,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
167,Yemen,144,Sweden,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
79,Jordan,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
145,Switzerland,50,France,2E+11
117,Panama,35,Cuba,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
29,Chile,31,Colombia,2E+11
22,Burundi,14,Belgium,2E+11
79,Jordan,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
54,Georgia,122,Poland,2E+11
74,Israel,159,United States,2E+11
189,Kosovo,171,Yugoslavia,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
145,Switzerland,74,Israel,2E+11
2,Algeria,126,Russia,2E+11
2,Algeria,126,Russia,2E+11
126,Russia,159,United States,2E+11
70,Indonesia,138,South Korea,2E+11
167,Yemen,55,Germany,2E+11
167,Yemen,50,France,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,71,Iran,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
151,Thailand,180,International,2E+11
136,Somalia,81,Kenya,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
189,Kosovo,1,Albania,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
171,Yugoslavia,159,United States,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
31,Colombia,159,United States,2E+11
12,Bangladesh,38,Denmark,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
31,Colombia,78,Japan,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
4,Angola,123,Portugal,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
184,United Kingdom,73,Ireland,2E+11
64,Haiti,159,United States,2E+11
184,United Kingdom,73,Ireland,2E+11
0,Afghanistan,115,Pakistan,2E+11
154,Turkey,126,Russia,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
184,United Kingdom,73,Ireland,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
31,Colombia,55,Germany,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
184,United Kingdom,73,Ireland,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
22,Burundi,180,International,2E+11
184,United Kingdom,73,Ireland,2E+11
70,Indonesia,159,United States,2E+11
189,Kosovo,126,Russia,2E+11
31,Colombia,159,United States,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
57,Greece,74,Israel,2E+11
171,Yugoslavia,159,United States,2E+11
106,Namibia,4,Angola,2E+11
141,Sudan,46,Ethiopia,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
93,Macedonia,1,Albania,2E+11
93,Macedonia,1,Albania,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
128,Saudi Arabia,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
115,Pakistan,30,China,2E+11
116,West Bank and Gaza Strip,125,Romania,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
32,Republic of the Congo,151,Thailand,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
55,Germany,71,Iran,2E+11
55,Germany,75,Italy,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
23,Belarus,126,Russia,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
55,Germany,154,Turkey,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
55,Germany,154,Turkey,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
184,United Kingdom,73,Ireland,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
184,United Kingdom,73,Ireland,2E+11
31,Colombia,55,Germany,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
22,Burundi,32,Republic of the Congo,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
141,Sudan,26,Canada,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
79,Jordan,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
93,Macedonia,74,Israel,2E+11
50,France,86,Lebanon,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
31,Colombia,159,United States,2E+11
121,Philippines,30,China,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
55,Germany,72,Iraq,2E+11
31,Colombia,55,Germany,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
122,Poland,9,Azerbaijan,2E+11
189,Kosovo,1,Albania,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
70,Indonesia,133,Singapore,2E+11
93,Macedonia,1,Albania,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
75,Italy,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
121,Philippines,73,Ireland,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
55,Germany,154,Turkey,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
93,Macedonia,1,Albania,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
156,Uganda,159,United States,2E+11
168,Democratic Republic of the Congo,180,International,2E+11
22,Burundi,149,Tanzania,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
31,Colombia,134,Slovak Republic,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,159,United States,2E+11
31,Colombia,126,Russia,2E+11
29,Chile,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
128,Saudi Arabia,159,United States,2E+11
82,Kuwait,26,Canada,2E+11
31,Colombia,75,Italy,2E+11
70,Indonesia,159,United States,2E+11
116,West Bank and Gaza Strip,159,United States,2E+11
7,Australia,159,United States,2E+11
19,Brazil,159,United States,2E+11
69,India,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
121,Philippines,26,Canada,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
70,Indonesia,7,Australia,2E+11
124,Qatar,159,United States,2E+11
167,Yemen,26,Canada,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
156,Uganda,141,Sudan,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,30,China,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
110,New Zealand,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
30,China,159,United States,2E+11
107,Nepal,159,United States,2E+11
126,Russia,30,China,2E+11
50,France,159,United States,2E+11
30,China,50,France,2E+11
156,Uganda,159,United States,2E+11
0,Afghanistan,180,International,2E+11
189,Kosovo,1,Albania,2E+11
2,Algeria,1,Albania,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
50,France,49,Finland,2E+11
2,Algeria,1,Albania,2E+11
0,Afghanistan,159,United States,2E+11
69,India,159,United States,2E+11
115,Pakistan,159,United States,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
121,Philippines,159,United States,2E+11
116,West Bank and Gaza Strip,151,Thailand,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
159,United States,74,Israel,2E+11
171,Yugoslavia,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
121,Philippines,138,South Korea,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
136,Somalia,39,Djibouti,2E+11
78,Japan,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,154,Turkey,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
2,Algeria,4,Angola,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
86,Lebanon,73,Ireland,2E+11
0,Afghanistan,180,International,2E+11
167,Yemen,159,United States,2E+11
0,Afghanistan,159,United States,2E+11
0,Afghanistan,159,United States,2E+11
107,Nepal,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
31,Colombia,26,Canada,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
115,Pakistan,159,United States,2E+11
0,Afghanistan,159,United States,2E+11
31,Colombia,7,Australia,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,159,United States,2E+11
115,Pakistan,159,United States,2E+11
50,France,55,Germany,2E+11
86,Lebanon,159,United States,2E+11
115,Pakistan,50,France,2E+11
184,United Kingdom,6,Armenia,2E+11
115,Pakistan,159,United States,2E+11
31,Colombia,139,Spain,2E+11
154,Turkey,159,United States,2E+11
0,Afghanistan,180,International,2E+11
115,Pakistan,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
184,United Kingdom,73,Ireland,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
171,Yugoslavia,1,Albania,2E+11
115,Pakistan,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
31,Colombia,159,United States,2E+11
121,Philippines,70,Indonesia,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
57,Greece,42,Egypt,2E+11
83,Kyrgyzstan,30,China,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
184,United Kingdom,73,Ireland,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
168,Democratic Republic of the Congo,127,Rwanda,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
70,Indonesia,75,Italy,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
126,Russia,108,Netherlands,2E+11
168,Democratic Republic of the Congo,157,Ukraine,2E+11
55,Germany,72,Iraq,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,145,Switzerland,2E+11
41,Ecuador,159,United States,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
69,India,131,Seychelles,2E+11
121,Philippines,159,United States,2E+11
70,Indonesia,159,United States,2E+11
180,International,50,France,2E+11
82,Kuwait,159,United States,2E+11
70,Indonesia,121,Philippines,2E+11
70,Indonesia,159,United States,2E+11
121,Philippines,147,Taiwan,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
79,Jordan,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
167,Yemen,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
86,Lebanon,159,United States,2E+11
86,Lebanon,159,United States,2E+11
86,Lebanon,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
128,Saudi Arabia,159,United States,2E+11
86,Lebanon,159,United States,2E+11
155,Turkmenistan,126,Russia,2E+11
81,Kenya,74,Israel,2E+11
81,Kenya,74,Israel,2E+11
115,Pakistan,93,Macedonia,2E+11
189,Kosovo,171,Yugoslavia,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
167,Yemen,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
50,France,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
189,Kosovo,1,Albania,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
115,Pakistan,0,Afghanistan,2E+11
50,France,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
69,India,159,United States,2E+11
54,Georgia,126,Russia,2E+11
81,Kenya,141,Sudan,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
82,Kuwait,159,United States,2E+11
31,Colombia,159,United States,2E+11
189,Kosovo,180,International,2E+11
115,Pakistan,0,Afghanistan,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
184,United Kingdom,159,United States,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
62,Guinea-Bissau,30,China,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
110,New Zealand,159,United States,2E+11
164,Venezuela,139,Spain,2E+11
164,Venezuela,31,Colombia,2E+11
115,Pakistan,71,Iran,2E+11
154,Turkey,159,United States,2E+11
164,Venezuela,31,Colombia,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
2,Algeria,55,Germany,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
0,Afghanistan,159,United States,2E+11
78,Japan,159,United States,2E+11
0,Afghanistan,159,United States,2E+11
167,Yemen,26,Canada,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
140,Sri Lanka,30,China,2E+11
114,Norway,159,United States,2E+11
189,Kosovo,180,International,2E+11
189,Kosovo,180,International,2E+11
29,Chile,159,United States,2E+11
69,India,55,Germany,2E+11
11,Bahrain,159,United States,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
105,Myanmar,159,United States,2E+11
29,Chile,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
82,Kuwait,159,United States,2E+11
75,Italy,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
113,Nigeria,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,75,Italy,2E+11
72,Iraq,95,Malaysia,2E+11
63,Guyana,159,United States,2E+11
115,Pakistan,0,Afghanistan,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
50,France,159,United States,2E+11
5,Argentina,139,Spain,2E+11
113,Nigeria,159,United States,2E+11
50,France,103,Morocco,2E+11
70,Indonesia,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
86,Lebanon,108,Netherlands,2E+11
69,India,12,Bangladesh,2E+11
69,India,12,Bangladesh,2E+11
69,India,12,Bangladesh,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
31,Colombia,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,50,France,2E+11
113,Nigeria,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
14,Belgium,159,United States,2E+11
14,Belgium,128,Saudi Arabia,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,20,Bulgaria,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
31,Colombia,145,Switzerland,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
156,Uganda,22,Burundi,2E+11
167,Yemen,159,United States,2E+11
72,Iraq,79,Jordan,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,180,International,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,38,Denmark,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
75,Italy,139,Spain,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,139,Spain,2E+11
72,Iraq,154,Turkey,2E+11
116,West Bank and Gaza Strip,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,154,Turkey,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
168,Democratic Republic of the Congo,180,International,2E+11
72,Iraq,74,Israel,2E+11
72,Iraq,75,Italy,2E+11
72,Iraq,123,Portugal,2E+11
0,Afghanistan,50,France,2E+11
72,Iraq,154,Turkey,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,78,Japan,2E+11
113,Nigeria,159,United States,2E+11
154,Turkey,180,International,2E+11
72,Iraq,79,Jordan,2E+11
31,Colombia,26,Canada,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
72,Iraq,75,Italy,2E+11
113,Nigeria,180,International,2E+11
2,Algeria,128,Saudi Arabia,2E+11
156,Uganda,75,Italy,2E+11
0,Afghanistan,159,United States,2E+11
72,Iraq,159,United States,2E+11
126,Russia,31,Colombia,2E+11
72,Iraq,78,Japan,2E+11
72,Iraq,139,Spain,2E+11
72,Iraq,138,South Korea,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,159,United States,2E+11
